

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Tue Feb 16 17:51:37 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 2.20
   106  009F                     	;# 
   107  0105                     	;# 
   108  0107                     	;# 
   109  0108                     	;# 
   110  0109                     	;# 
   111  010C                     	;# 
   112  010C                     	;# 
   113  010D                     	;# 
   114  010E                     	;# 
   115  010F                     	;# 
   116  0185                     	;# 
   117  0187                     	;# 
   118  0188                     	;# 
   119  0189                     	;# 
   120  018C                     	;# 
   121  018D                     	;# 
   122  0000                     	;# 
   123  0001                     	;# 
   124  0002                     	;# 
   125  0003                     	;# 
   126  0004                     	;# 
   127  0005                     	;# 
   128  0006                     	;# 
   129  0007                     	;# 
   130  0008                     	;# 
   131  0009                     	;# 
   132  000A                     	;# 
   133  000B                     	;# 
   134  000C                     	;# 
   135  000D                     	;# 
   136  000E                     	;# 
   137  000E                     	;# 
   138  000F                     	;# 
   139  0010                     	;# 
   140  0011                     	;# 
   141  0012                     	;# 
   142  0013                     	;# 
   143  0014                     	;# 
   144  0015                     	;# 
   145  0015                     	;# 
   146  0016                     	;# 
   147  0017                     	;# 
   148  0018                     	;# 
   149  0019                     	;# 
   150  001A                     	;# 
   151  001B                     	;# 
   152  001B                     	;# 
   153  001C                     	;# 
   154  001D                     	;# 
   155  001E                     	;# 
   156  001F                     	;# 
   157  0081                     	;# 
   158  0085                     	;# 
   159  0086                     	;# 
   160  0087                     	;# 
   161  0088                     	;# 
   162  0089                     	;# 
   163  008C                     	;# 
   164  008D                     	;# 
   165  008E                     	;# 
   166  008F                     	;# 
   167  0090                     	;# 
   168  0091                     	;# 
   169  0092                     	;# 
   170  0093                     	;# 
   171  0093                     	;# 
   172  0093                     	;# 
   173  0094                     	;# 
   174  0095                     	;# 
   175  0096                     	;# 
   176  0097                     	;# 
   177  0098                     	;# 
   178  0099                     	;# 
   179  009A                     	;# 
   180  009B                     	;# 
   181  009C                     	;# 
   182  009D                     	;# 
   183  009E                     	;# 
   184  009F                     	;# 
   185  0105                     	;# 
   186  0107                     	;# 
   187  0108                     	;# 
   188  0109                     	;# 
   189  010C                     	;# 
   190  010C                     	;# 
   191  010D                     	;# 
   192  010E                     	;# 
   193  010F                     	;# 
   194  0185                     	;# 
   195  0187                     	;# 
   196  0188                     	;# 
   197  0189                     	;# 
   198  018C                     	;# 
   199  018D                     	;# 
   200  0005                     _PORTA	set	5
   201  0085                     _TRISA	set	133
   202  0188                     _ANSEL	set	392
   203                           
   204                           	psect	cinit
   205  07FC                     start_initialization:	
   206                           ; #config settings
   207                           
   208  07FC                     __initialization:
   209  07FC                     end_of_initialization:	
   210                           ;End of C runtime variable initialization code
   211                           
   212  07FC                     __end_of__initialization:
   213  07FC  0183               	clrf	3
   214  07FD  120A  118A  2FC4   	ljmp	_main	;jump to C main() function
   215                           
   216                           	psect	cstackCOMMON
   217  0070                     __pcstackCOMMON:
   218  0070                     ?_main:
   219  0070                     ??_main:	
   220                           ; 1 bytes @ 0x0
   221                           
   222                           
   223                           ; 1 bytes @ 0x0
   224  0070                     	ds	1
   225                           
   226                           	psect	maintext
   227  07C4                     __pmaintext:	
   228 ;;
   229 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   230 ;;
   231 ;; *************** function _main *****************
   232 ;; Defined at:
   233 ;;		line 24 in file "LEDOSCILANTEBASEC.c"
   234 ;; Parameters:    Size  Location     Type
   235 ;;		None
   236 ;; Auto vars:     Size  Location     Type
   237 ;;		None
   238 ;; Return value:  Size  Location     Type
   239 ;;                  1    wreg      void 
   240 ;; Registers used:
   241 ;;		wreg, status,2, status,0
   242 ;; Tracked objects:
   243 ;;		On entry : B00/0
   244 ;;		On exit  : 0/0
   245 ;;		Unchanged: 0/0
   246 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   247 ;;      Params:         0       0       0       0       0
   248 ;;      Locals:         0       0       0       0       0
   249 ;;      Temps:          1       0       0       0       0
   250 ;;      Totals:         1       0       0       0       0
   251 ;;Total ram usage:        1 bytes
   252 ;; This function calls:
   253 ;;		Nothing
   254 ;; This function is called by:
   255 ;;		Startup code after reset
   256 ;; This function uses a non-reentrant model
   257 ;;
   258                           
   259                           
   260                           ;psect for function _main
   261  07C4                     _main:
   262  07C4                     l610:	
   263                           ;incstack = 0
   264                           ; Regs used in _main: [wreg+status,2+status,0]
   265                           
   266                           
   267                           ;LEDOSCILANTEBASEC.c: 28:     ANSEL = 0X00;
   268  07C4  1683               	bsf	3,5	;RP0=1, select bank3
   269  07C5  1703               	bsf	3,6	;RP1=1, select bank3
   270  07C6  0188               	clrf	8	;volatile
   271                           
   272                           ;LEDOSCILANTEBASEC.c: 29:     PORTA = 0X00;
   273  07C7  1283               	bcf	3,5	;RP0=0, select bank0
   274  07C8  1303               	bcf	3,6	;RP1=0, select bank0
   275  07C9  0185               	clrf	5	;volatile
   276                           
   277                           ;LEDOSCILANTEBASEC.c: 30:     TRISA = 0X00;
   278  07CA  1683               	bsf	3,5	;RP0=1, select bank1
   279  07CB  1303               	bcf	3,6	;RP1=0, select bank1
   280  07CC  0185               	clrf	5	;volatile
   281  07CD                     l612:
   282                           
   283                           ;LEDOSCILANTEBASEC.c: 33:     for(PORTA = 1; PORTA != 0; PORTA <<= 1)
   284  07CD  3001               	movlw	1
   285  07CE  1283               	bcf	3,5	;RP0=0, select bank0
   286  07CF  1303               	bcf	3,6	;RP1=0, select bank0
   287  07D0  0085               	movwf	5	;volatile
   288  07D1                     l614:
   289  07D1  0805               	movf	5,w	;volatile
   290  07D2  1D03               	btfss	3,2
   291  07D3  2FD5               	goto	u11
   292  07D4  2FD6               	goto	u10
   293  07D5                     u11:
   294  07D5  2FD7               	goto	l618
   295  07D6                     u10:
   296  07D6  2FF9               	goto	l18
   297  07D7                     l618:
   298                           
   299                           ;LEDOSCILANTEBASEC.c: 34: {;LEDOSCILANTEBASEC.c: 35:         _delay(500);
   300  07D7  30A6               	movlw	166
   301  07D8  00F0               	movwf	??_main
   302  07D9                     u47:
   303  07D9  0BF0               	decfsz	??_main,f
   304  07DA  2FD9               	goto	u47
   305  07DB  0000               	nop
   306  07DC                     l620:
   307                           
   308                           ;LEDOSCILANTEBASEC.c: 36:         if (PORTA == 0B10000000)
   309  07DC  3080               	movlw	128
   310  07DD  1283               	bcf	3,5	;RP0=0, select bank0
   311  07DE  1303               	bcf	3,6	;RP1=0, select bank0
   312  07DF  0605               	xorwf	5,w	;volatile
   313  07E0  1D03               	btfss	3,2
   314  07E1  2FE3               	goto	u21
   315  07E2  2FE4               	goto	u20
   316  07E3                     u21:
   317  07E3  2FF6               	goto	l632
   318  07E4                     u20:
   319  07E4                     l622:
   320                           
   321                           ;LEDOSCILANTEBASEC.c: 37:         {;LEDOSCILANTEBASEC.c: 38:             for(PORTA = 0X8
      +                          0; PORTA != 0; PORTA >>= 1){
   322  07E4  3080               	movlw	128
   323  07E5  0085               	movwf	5	;volatile
   324  07E6                     l624:
   325  07E6  0805               	movf	5,w	;volatile
   326  07E7  1D03               	btfss	3,2
   327  07E8  2FEA               	goto	u31
   328  07E9  2FEB               	goto	u30
   329  07EA                     u31:
   330  07EA  2FEC               	goto	l628
   331  07EB                     u30:
   332  07EB  2FF6               	goto	l632
   333  07EC                     l628:
   334                           
   335                           ;LEDOSCILANTEBASEC.c: 39:             _delay(500);
   336  07EC  30A6               	movlw	166
   337  07ED  00F0               	movwf	??_main
   338  07EE                     u57:
   339  07EE  0BF0               	decfsz	??_main,f
   340  07EF  2FEE               	goto	u57
   341  07F0  0000               	nop
   342                           
   343                           ;LEDOSCILANTEBASEC.c: 40:             }
   344  07F1  1003               	clrc
   345  07F2  1283               	bcf	3,5	;RP0=0, select bank0
   346  07F3  1303               	bcf	3,6	;RP1=0, select bank0
   347  07F4  0C85               	rrf	5,f	;volatile
   348  07F5  2FE6               	goto	l624
   349  07F6                     l632:
   350                           
   351                           ;LEDOSCILANTEBASEC.c: 42: }
   352  07F6  1003               	clrc
   353  07F7  0D85               	rlf	5,f	;volatile
   354  07F8  2FD1               	goto	l614
   355  07F9                     l18:
   356  07F9  120A  118A  2800   	ljmp	start
   357  07FC                     __end_of_main:
   358  007E                     btemp	set	126	;btemp
   359  007E                     wtemp0	set	126
   360                           
   361                           	psect	config
   362                           
   363                           ;Config register CONFIG1 @ 0x2007
   364                           ;	Oscillator Selection bits
   365                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   366                           ;	Watchdog Timer Enable bit
   367                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   368                           ;	Power-up Timer Enable bit
   369                           ;	PWRTE = OFF, PWRT disabled
   370                           ;	RE3/MCLR pin function select bit
   371                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   372                           ;	Code Protection bit
   373                           ;	CP = OFF, Program memory code protection is disabled
   374                           ;	Data Code Protection bit
   375                           ;	CPD = OFF, Data memory code protection is disabled
   376                           ;	Brown Out Reset Selection bits
   377                           ;	BOREN = OFF, BOR disabled
   378                           ;	Internal External Switchover bit
   379                           ;	IESO = ON, Internal/External Switchover mode is enabled
   380                           ;	Fail-Safe Clock Monitor Enabled bit
   381                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   382                           ;	Low Voltage Programming Enable bit
   383                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   384                           ;	In-Circuit Debugger Mode bit
   385                           ;	DEBUG = 0x1, unprogrammed default
   386  2007                     	org	8199
   387  2007  2CD4               	dw	11476
   388                           
   389                           ;Config register CONFIG2 @ 0x2008
   390                           ;	Brown-out Reset Selection bit
   391                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   392                           ;	Flash Program Memory Self Write Enable bits
   393                           ;	WRT = OFF, Write protection off
   394  2008                     	org	8200
   395  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       1
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      1       1       1        7.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.30 build 20200825195618 
Symbol Table                                                                                   Tue Feb 16 17:51:37 2021

                     l18 07F9                       u10 07D6                       u11 07D5  
                     u20 07E4                       u21 07E3                       u30 07EB  
                     u31 07EA                       u47 07D9                       u57 07EE  
                    l610 07C4                      l620 07DC                      l612 07CD  
                    l622 07E4                      l614 07D1                      l624 07E6  
                    l632 07F6                      l618 07D7                      l628 07EC  
                   _main 07C4                     btemp 007E                     start 0000  
                  ?_main 0070                    _ANSEL 0188                    _PORTA 0005  
                  _TRISA 0085                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0070  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pmaintext 07C4  
   end_of_initialization 07FC      start_initialization 07FC                ___latbits 0002  
          __size_of_main 0038  
